Output File                                                          Name                                        Type        FSH File                                                 Lines
CodeSystem-mii-cs-kardio-lebensmittelpunkt.json                      MII_CS_Kardio_Lebensmittelpunkt             CodeSystem  codesystems/MII_CS_Kardio_Lebensmittelpunkt.fsh          1 - 20
Observation-BMIExample.json                                          BMIExample                                  Instance    instances/MII_EXA_Kardio_BMI.fsh                         1 - 26
Patient-KardioPatientExample.json                                    KardioPatientExample                        Instance    instances/MII_EXA_Kardio_Patient.fsh                     1 - 20
Questionnaire-kardio-patientenfragebogen.json                        kardio-patientenfragebogen                  Instance    questionnaire/MII_QN_Kardio_Patientenfragebogen.fsh      1 - 77
StructureDefinition-age-extension.json                               AgeExtension                                Extension   extensions/MII_EX_Kardio_AgeExtension.fsh                1 - 5
StructureDefinition-mii-pr-kardio-bmi.json                           MII_PR_Kardio_BMI                           Profile     profiles/MII_PR_Kardio_BMI.fsh                           2 - 69
StructureDefinition-mii-pr-kardio-diagnose-observation.json          MII_PR_Kardio_Diagnose_Observation          Profile     profiles/MII_PR_Kardio_Diagnose.fsh                      2 - 88
StructureDefinition-mii-pr-kardio-klinischer-zustand-condition.json  MII_PR_Kardio_Klinischer_Zustand_Condition  Profile     profiles/MII_PR_Kardio_Klinischer_Zustand_Condition.fsh  1 - 9
StructureDefinition-mii-pr-kardio-koerpergewicht.json                MII_PR_Kardio_Koerpergewicht                Profile     profiles/MII_PR_Kardio_Koerpergewicht.fsh                1 - 6
StructureDefinition-mii-pr-kardio-medicationstatement.json           MII_PR_Kardio_MedicationStatement           Profile     profiles/MII_PR_Kardio_MedicationStatement.fsh           2 - 21
StructureDefinition-mii-pr-kardio-patient.json                       MII_PR_Kardio_Patient                       Profile     profiles/MII_PR_Kardio_Patient.fsh                       10 - 19
StructureDefinition-region-extension.json                            RegionExtension                             Extension   extensions/MII_EX_Kardio_RegionExtension.fsh             8 - 12
ValueSet-mii-vs-kardio-allergene.json                                MII_VS_Kardio_Allergene                     ValueSet    valuesets/MII_VS_Kardio_Allergene.fsh                    1 - 57
ValueSet-mii-vs-kardio-diagnose-icd10gm.json                         MII_VS_Kardio_Diagnose_ICD10GM              ValueSet    valuesets/MII_VS_Kardio_Diagnose.fsh                     1 - 26
ValueSet-mii-vs-kardio-ethnie.json                                   MII_VS_Kardio_Ethnie                        ValueSet    valuesets/MII_VS_Kardio_Ethnie.fsh                       1 - 16
ValueSet-mii-vs-kardio-medikation.json                               MII_VS_Kardio_Medikation                    ValueSet    valuesets/MII_VS_Kardio_Medikation.fsh                   1 - 165
ValueSet-mii-vs-lebensmittelpunkt.json                               MII_VS_Lebensmittelpunkt                    ValueSet    valuesets/MII_VS_Kardio_Lebensmittelpunkt.fsh            1 - 17
