Output File                                                                     Name                                                              Type        FSH File                                                                        Lines
CodeSystem-mii-cs-kardio-atherosklerotisches-Ereignis.json                      MII_CS_Kardio_Atherosklerotisches_Ereignis                        CodeSystem  codesystems\MII_CS_Kardio_Atherosklerotisches_Ereignis.fsh                      1 - 15
CodeSystem-mii-cs-kardio-ausschlusskriterium-acribis-scores.json                MII_CS_Kardio_Ausschlusskriterium_ACRIBiS_Scores                  CodeSystem  codesystems\MII_CS_Kardio_Ausschlusskriterium_ACRIBiS_Scores.fsh                1 - 16
CodeSystem-mii-cs-kardio-follow-up.json                                         MII_CS_Kardio_Follow_Up                                           CodeSystem  codesystems\MII_CS_Kardio_Follow_Up.fsh                                         1 - 15
CodeSystem-mii-cs-kardio-lebensmittelpunkt.json                                 MII_CS_Kardio_Lebensmittelpunkt                                   CodeSystem  codesystems\MII_CS_Kardio_Lebensmittelpunkt.fsh                                 1 - 16
CodeSystem-mii-cs-kardio-modifizierte-rankin-skala.json                         MII_CS_Kardio_Modifizierte_Rankin_Skala                           CodeSystem  codesystems\MII_CS_Kardio_Modifizierte_Rankin_Skala.fsh                         1 - 30
CodeSystem-mii-cs-kardio-rauchen-einheiten.json                                 MII_CS_Kardio_Rauchen_Einheiten                                   CodeSystem  codesystems\MII_CS_Kardio_Kardio_Rauchen_Einheiten.fsh                          1 - 19
Condition-mii-exa-kardio-diagnose-myokardinfarkt.json                           mii-exa-kardio-diagnose-myokardinfarkt                            Instance    instances\MII_EXA_Kardio_Diagnose_Myokardinfarkt.fsh                            1 - 47
Device-mii-exa-kardio-device-icd.json                                           mii-exa-kardio-device-icd                                         Instance    instances\MII_EXA_Kardio_Device_ICD.fsh                                         1 - 12
Device-mii-exa-kardio-ekg-geraet-mortara.json                                   mii-exa-kardio-ekg-geraet-mortara                                 Instance    instances\MII_EXA_Kardio_EKG_Geraet_Mortara.fsh                                 1 - 14
Device-mii-exa-kardio-ekg-kanal-i.json                                          mii-exa-kardio-ekg-kanal-i                                        Instance    instances\MII_EXA_Kardio_EKG_Kanal_I.fsh                                        1 - 11
Device-mii-exa-kardio-ekg-kanal-ii.json                                         mii-exa-kardio-ekg-kanal-ii                                       Instance    instances\MII_EXA_Kardio_EKG_Kanal_II.fsh                                       1 - 11
Device-mii-exa-kardio-ekg-kanal-iii.json                                        mii-exa-kardio-ekg-kanal-iii                                      Instance    instances\MII_EXA_Kardio_EKG_Kanal_III.fsh                                      1 - 11
DeviceDefinition-mii-exa-kardio-ekg-geraetedefinition-mortara.json              mii-exa-kardio-ekg-geraetedefinition-mortara                      Instance    instances\MII_EXA_Kardio_EKG_Geraetedefinition_Mortara.fsh                      1 - 26
DeviceMetric-mii-exa-kardio-nbg-schrittmachermodus.json                         mii-exa-kardio-nbg-schrittmachermodus                             Instance    instances\MII_EXA_Kardio_NBG_Schrittmachermodus.fsh                             1 - 10
DocumentReference-mii-exa-kardio-ekg-referenz.json                              mii-exa-kardio-ekg-referenz                                       Instance    instances\MII_EXA_Kardio_EKG_Referenz.fsh                                       1 - 15
Observation-mii-exa-kardio-anzahl-kh-aufenthalte-wg-hf.json                     mii-exa-kardio-anzahl-kh-aufenthalte-wg-hf                        Instance    instances\MII_EXA_Kardio_Anzahl_KH_Aufenthalte_wg_HF.fsh                        1 - 15
Observation-mii-exa-kardio-atherosklerotisches-erstereignis.json                mii-exa-kardio-atherosklerotisches-erstereignis                   Instance    instances\MII_EXA_Kardio_Atherosklerotisches_Erstereignis.fsh                   1 - 12
Observation-mii-exa-kardio-ausschluss-scoreberechnung-vitium.json               mii-exa-kardio-ausschluss-scoreberechnung-vitium                  Instance    instances\MII_EXA_Kardio_Ausschluss_Scoreberechnung_Vitium.fsh                  1 - 12
Observation-mii-exa-kardio-ekg-rr-interval.json                                 mii-exa-kardio-ekg-rr-interval                                    Instance    instances\MII_EXA_Kardio_EKG_RR_Interval.fsh                                    1 - 19
Observation-mii-exa-kardio-geraeteprogrammierung-vvi.json                       mii-exa-kardio-geraeteprogrammierung-vvi                          Instance    instances\MII_EXA_Kardio_Geräteprogrammierung_VVI.fsh                           1 - 14
Observation-mii-exa-kardio-herzinsuffizienz-unbekannt.json                      mii-exa-kardio-herzinsuffizienz-unbekannt                         Instance    instances\MII_EXA_Kardio_Diagnose_Herzinsuffizienz_Unbekannt.fsh                1 - 16
Observation-mii-exa-kardio-lvef.json                                            mii-exa-kardio-lvef                                               Instance    instances\MII_EXA_Kardio_LVEF.fsh                                               1 - 68
Observation-mii-exa-kardio-mrs.json                                             mii-exa-kardio-mrs                                                Instance    instances\MII_EXA_Kardio_MRS.fsh                                                1 - 20
Observation-mii-exa-kardio-pci-nein.json                                        mii-exa-kardio-pci-nein                                           Instance    instances\MII_EXA_Kardio_Prozedur_PCI_Nein.fsh                                  1 - 17
Observation-mii-exa-kardio-raucherstatus-acribisalpha.json                      mii-exa-kardio-raucherstatus-acribisalpha                         Instance    instances\MII_EXA_Kardio_Raucherstatus_ACRIBiS_Alpha.fsh                        1 - 38
Observation-mii-exa-kardio-raucherstatus.json                                   mii-exa-kardio-raucherstatus                                      Instance    instances\MII_EXA_Kardio_Raucherstatus.fsh                                      1 - 38
